[1] 15860     4
[1] TRUE
Generalized linear mixed model fit by maximum likelihood (Adaptive
  Gauss-Hermite Quadrature, nAGQ = 0) [glmerMod]
 Family: binomial  ( logit )
Formula: score ~ -1 + name + home + (1 | meet_id)
   Data: scores
       AIC        BIC     logLik   deviance   df.resid 
 2214.4159  4730.6861  -779.2079  1558.4159      15532 
Random effects:
 Groups  Name        Std.Dev.
 meet_id (Intercept) 0       
Number of obs: 15860, groups:  meet_id, 126
Fixed Effects:
         nameAbby Monique            nameAbby Votava  
                 3.256328                   2.988076  
          nameAlana Kelly           nameAlaric Stone  
                 3.321916                   2.116313  
      nameAlathea Sellars       nameAlexander Laiman  
                 4.365704                   1.549894  
    nameAlexander McAlear  nameAlexandria Harrington  
                 2.759375                   2.946494  
          nameAlexa Potts           nameAlex Bapties  
                 3.207721                   2.860770  
         nameAlex Fedorko          nameAlex Muzzioli  
                 2.690170                   3.353256  
         nameAlex Pacheco           nameAlex Tamboli  
                 1.611765                   2.842917  
           nameAlice Chiu              nameAli Weisz  
                 2.757461                   4.300946  
         nameAllen Solida            nameAllie Tuman  
                 3.371559                   1.870728  
         nameAlli Kissell          nameAllison Auten  
                 3.454844                   3.238161  
     nameAlyson Sylvester            nameAmanda Mayo  
                 2.873089                   2.422696  
       nameAmberlie Ezell             nameAmy Fister  
                 3.298332                   3.611568  
           nameAmy Gentry             nameAmy Hammer  
                 3.587235                   3.712234  
       nameAndre Delcalzo        nameAndrej Quatrone  
                 2.578187                   1.672263  
     nameAndrew Abernathy          nameAndrew Hickey  
                 2.975036                   2.942976  
        nameAndrew Miller     nameAndrew Solomonides  
                 3.075141                   3.042003  
      nameAndrew Visconti            nameAngela Kang  
                 2.314003                   1.995300  
    nameAngelica Dearaujo            nameAnika Corsi  
                 2.843852                   3.196910  
         nameAnita Varkey        nameAnna Weilbacher  
                 1.477135                   4.126559  
       nameAnthony Cuozzo        nameAnthony Jackson  
                 3.699365                   3.289578  
     nameAriana Grabowski           nameAshley Coots  
                 3.665374                   2.886333  
          nameAustin Cock          nameBailey Powell  
                 3.317872                   3.923595  
        nameBailey Urbach      nameBarbara Schlapfer  
                 3.048017                   3.842499  
          nameBarrett Ray              nameBen Estes  
                 3.723379                   4.033894  
       nameBilly Azzinaro      nameBobby Broadstreet  
                 3.962091                   3.968743  
          nameBrandi Duzz          nameBrandon Bryer  
                 2.389987                   3.279171  
       nameBrandon Henson          nameBrandon Muske  
                 3.115723                   4.310978  
       nameBrandon Pippin       nameBrendan Whitaker  
                 3.110139                   3.144816  
         nameBrent Morgan        nameBrianna Sawyers  
                 2.535396                   3.078568  
         nameBrianna Shaw        nameBrigitte Curcio  
                 2.904238                   3.268531  
     nameBrittany Mahoney           nameCaitlyn Ford  
                 1.084786                   3.581158  
          nameCaleb Lloyd        nameCarleigh Peters  
                 3.324683                   3.405752  
          nameCarli Cline             nameCarmen Fry  
                 2.174793                   3.441984  
        nameCarson Howell        nameCarter Santrock  
                 1.440624                   3.555638  
           nameCasey Lutz       nameCatherine Miller  
                 4.199665                   4.056825  
   nameCathryn Papasodora         nameChastity Price  
                 3.995475                   2.331036  
       nameChris Makosiej         nameChris Milliken  
                 1.428827                   2.774781  
       nameChrissy Thomas       nameChristina Tipton  
                 3.434775                   0.865846  
      nameCierra Holcombe        nameCierra Terrizzi  
                 2.739110                   3.247013  
         nameClaire Spina           nameClaire Zanti  
                 3.078568                   3.523174  
         nameColton Poole          nameConnor O'Mara  
                 3.019308                   3.433936  
     nameCourtney Weekley           nameCullen Wargo  
                 3.126874                   3.050366  
       nameDacotah Faught          nameDakota Spivey  
                 4.300946                   3.889147  
             nameDan Hall           nameDaniel Jonas  
                 2.916085                   3.593568  
       nameDanielle Cuomo    nameDanielle Makucevich  
                 3.775904                   2.818545  
           nameDavid Rose             nameDavid Sink  
                 1.929845                   3.297336  
         nameDavid Turner          nameDeanna Binnie  
                 2.946082                   3.294207  
         nameDerya Pekari           nameDrew Cheezum  
                 3.428540                   4.189645  
        nameDylan Lorence         nameDylan Modesitt  
                 2.239661                   1.868801  
        nameEfraim Helman          nameElijah Miller  
                 1.256280                   1.388702  
          nameEli Larimer          nameEli Rischling  
                 3.516966                   3.003360  
      nameElizabeth Gratz         nameEliza Kotowska  
                 4.411572                   2.065455  
       nameElla Von Canon   nameEmiliano Concha-Toro  
                 2.419915                   3.314984  
         nameEmily Capaul             nameEmily Haag  
                 3.901312                   3.164725  
         nameEmily Stover             nameEric Sloan  
                 2.348033                   3.016950  
            nameErin Bell             nameEthan Cook  
                 2.254058                   3.052073  
       nameFaith Totherow          nameGarrett Rabel  
                 2.055629                   3.148177  
         nameGeorge Conde        nameGeorge Williams  
                 1.871802                   2.771409  
       nameGinny Thrasher           nameGrace Nelson  
                 4.999264                   3.140789  
          nameGregory Lee           nameHaley Wilson  
                 2.162717                   3.458779  
           nameHanna Carr           nameHannah Virga  
                 3.833499                   3.508736  
       nameHarley Gardner       nameHaylea Broughton  
                 3.774698                   3.725066  
    nameHaylee Schoenrock         nameHayley Carroll  
                 3.291949                   3.536911  
        nameHeather Kirby        nameHunter Behrends  
                 4.695261                   2.909043  
             nameIan Foos               nameIda Sato  
                 3.550144                   2.319463  
           nameIsaac King               nameIvan Roe  
                 2.197225                   4.609288  
        nameJack Anderson          nameJack Berhorst  
                 3.430086                   3.191810  
       nameJacob Buchanan           nameJacob Dupree  
                 3.978527                   2.318607  
         nameJacob Hunter           nameJamie Foster  
                 3.073702                   1.730250  
           nameJared Rice         nameJason Scharbel  
                 3.019626                   3.566989  
         nameJason Spaude          nameJaycee Carter  
                 3.853859                   3.853859  
    nameJean-Pierre Lucas           nameJenna Bethea  
                 4.116902                   3.689194  
 nameJennifer Middlebrook      nameJennifer Plocinik  
                 1.987745                   3.074613  
          nameJesse Moyer              nameJess Haig  
                 3.499272                   3.874624  
       nameJessica Kinder          nameJesus Herrera  
                 3.754246                   1.642166  
        nameJillian Tyler            nameJoe Fischer  
                 3.407071                   3.203247  
         nameJoelle Henry             nameJoel Solis  
                 1.992430                   1.909430  
           nameJoe Martin            nameJohn Pitman  
                 3.510096                   2.536579  
        nameJordan Miller        nameJoseph Busching  
                 3.654175                   1.991697  
      nameJoseph Ferguson             nameJosh Black  
                 2.470341                   3.844933  
        nameJoshua Kovach            nameJosh Watson  
                 3.195292                   3.507286  
         nameJT Schnering            nameJulia Hatch  
                 3.684468                   3.170915  
        nameJustin Nissen          nameKaden Nichols  
                 3.611679                   1.888049  
      nameKaitlin Korinek       nameKaitlyn Morrison  
                 3.609299                   2.488523  
          nameKarly Potts       nameKatherine Watson  
                 3.637624                   2.570797  
   nameKathryn Youngblood          nameKatie Bridges  
                 2.993677                   3.022636  
          nameKatie Brown          nameKayla Gadeken  
                 2.798512                   3.561940  
        nameKelia Aardema        nameKelly Mathesius  
                 1.857455                   2.486473  
         nameKendal Elder           nameKera Kaufman  
                 3.261029                   3.110139  
     nameKerrie Lightfoot          nameKestrel Kuhne  
                 2.478476                   3.346030  
             nameKevin Ng         nameKevin Petrovic  
                 2.135360                   1.149395  
          nameKris Mantel          nameKristie Lloyd  
                 2.684529                   2.254058  
        nameKristyn Trump               nameKyle Cox  
                 3.308112                   2.716113  
         nameKyle Ordille        nameLauren Phillips  
                 3.079019                   4.362829  
       nameLauren Stabler          nameLauryn Cinadr  
                 1.933216                   3.158999  
nameLeah Fenwrick-Wallace      nameLeighton Dempster  
                 2.568217                   3.755809  
           nameLevi Clark          nameLiam Eberhart  
                 3.678973                   3.510560  
        nameLibby Mostert         nameLilly Vonderau  
                 3.242772                   2.992238  
          nameLily Graham          nameLindsey Flint  
                 3.129548                   2.594027  
         nameLindsey Hill             nameLogan Hunt  
                 1.815290                   2.924076  
          nameLogan Ogden            nameLogan Short  
                 4.190916                   1.255980  
      nameLoyce Lightfoot             nameLucas Figi  
                 2.344549                   2.843852  
      nameLucas Gilliland       nameLucas Kozeniesky  
                 2.983088                   4.777685  
         nameLuke Johnson            nameLydia Odlin  
                 3.716793                   2.695488  
     nameMackenzie Martin         nameMaddie Korthas  
                 4.449106                   3.270507  
        nameMaddy Erikson          nameMaggie Ehmann  
                 3.620947                   3.175284  
    nameMaggie Guetersloh         nameMakennon Doran  
                 3.024520                   3.321916  
          nameManeva Gill         nameMaranda Nelson  
                 3.420312                   2.994850  
           nameMara Rouse              nameMarc Suda  
                 3.107926                   1.974515  
         nameMark Matheny        nameMarlee Reynolds  
                 3.959678                   2.432961  
       nameMarshall Grant           nameMarvin Lewis  
                 2.334521                   3.917247  
       nameMathew Lusardi      nameMatthew Davenport  
                 2.757795                   2.666997  
        nameMatt Popowicz          nameMeike Drewell  
                 1.809589                   3.748025  
   nameMekenna Richardson           nameMelanie West  
                 3.326068                   2.863869  
       nameMelissa Brizzi       nameMeraleigh Randle  
                 2.067800                   2.564572  
      nameMichael Steinel            nameMike Garner  
                 4.081845                   3.036913  
         nameMilica Babic            nameMindy Miles  
                 4.742153                   5.230757  
  nameMitchell Van Patten      nameMonthserrat Serna  
                 4.162274                   2.742149  
         nameMorgan Duerr            nameMorgan Long  
                 3.306107                   2.955561  
      nameMorgan Phillips        nameNash Richardson  
                 3.895323                   2.995641  
        nameNathan Brewer          nameNathan Taylor  
                 3.591349                   3.222042  
      nameNicholas Hunter       nameNicholas Paisker  
                 2.481151                   3.103852  
    nameNicholle Benedict          nameNick Kanellis  
                 3.224324                   3.219806  
           nameNick Learn          nameNick Makosiej  
                 3.637893                   1.180198  
        nameNick Reynolds           nameNick Zsoldos  
                 2.802486                   1.988267  
        nameNicole Hankey         nameNina Radulovic  
                 3.943134                   3.671900  
           nameNoah Kwock           nameNyjah Turner  
                 3.007548                   2.113415  
        namePatrick Meyer          namePatrick Sardo  
                 2.529285                   2.638634  
